Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1476	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/d4236789e9631f6409d4821db74d65e5.ab	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/6_mon_swj_flywheel_01.prefab	1477 307 1479 1478 1481 321 1480 1482	86-07-76-DC-F3-59-82-E1-A1-20-C9-23-C5-6A-C4-8A	1	6227
1477	assets/effect/material_fx/b2fd2000aea42dd4487cc74db72efb12.ab	assets/effect/material_fx/texture_0271.mat	1478	65-A9-98-E4-CC-11-EB-D8-B5-B2-3B-D9-F1-71-81-ED	1	407
1478	assets/effect/texture_fx/cf9f9b7a1746af049ac763aad6752481.ab	assets/effect/texture_fx/effect_00271.png		E9-53-C8-90-31-98-82-8D-8C-AD-EF-9C-8B-53-23-78	1	3857
1479	assets/effect/material_fx/26f9fb7899eb6d544bfdb76bb4dd23e9.ab	assets/effect/material_fx/texture_02014.mat	1480	83-44-5D-99-E5-A0-CB-EE-D7-88-F8-20-D0-89-4E-4A	1	401
1480	assets/effect/texture_fx/2b939a1c04caeed4eb838842222d5b97.ab	assets/effect/texture_fx/texture_02014.png		A1-45-D1-87-40-FE-0F-CB-BB-42-72-BA-54-C8-D2-B7	1	6268
1481	assets/effect/material_fx/53210c3bd4abc34448f3451224b31534.ab	assets/effect/material_fx/texture_0268.mat	1482	79-C8-EE-F2-2D-0A-E6-09-F5-0C-5F-2F-CF-FC-6D-6E	1	398
1482	assets/effect/texture_fx/ec1f58de7516bd14192a03d67716d1e7.ab	assets/effect/texture_fx/effect_00268.png		D1-A1-B9-2F-9E-13-C7-B3-6C-C9-13-5C-EA-4B-B7-6D	1	5048
1483	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/2e38e74c4bdfbf94db9084834dd3cb3a.ab	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/6_mon_tlpm_daoguang_01.prefab	1484 307 1485 1486 1487 321	62-49-0C-E5-1A-16-FC-CA-B0-0A-02-EC-4E-7B-32-08	1	6145
1484	assets/effect/texture_fx/96b094c38d0b04f4ca7c5dadbbd4dc2f.ab	assets/effect/texture_fx/effect_00312.png		0E-59-06-03-FC-74-16-4D-99-A0-1E-DD-FC-ED-55-5A	1	12730
1485	assets/effect/material_fx/b3bc9457d9b40b2438bfd35be1f8a87d.ab	assets/effect/material_fx/effect_00312.mat	1484	2D-12-9F-BF-3C-7C-0F-A1-8B-07-B4-A5-BD-3C-95-88	1	401
1486	assets/effect/material_fx/9dd9dc980a7a108478e1454e68703188.ab	assets/effect/material_fx/effect_00296.mat	1487	76-13-C4-8A-6E-68-7C-A6-03-27-ED-63-31-5B-C4-2B	1	390
1487	assets/effect/texture_fx/dd10989a985e2214fb84da9640f30dc4.ab	assets/effect/texture_fx/effect_00296.png		0C-B6-67-52-70-98-A6-52-0E-FF-E2-4D-9D-16-19-63	1	20761
1488	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/c1c4627fa9b356a43a07d6e7850c464c.ab	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/6_mon_tlpm_daoguang_02.prefab	1484 307 1485 1486 1487 321	F7-2C-DF-FE-A5-D4-E4-B2-0D-23-55-B2-A1-21-FC-2B	1	6178
1489	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/406ce00e240862d41a89090d34b5b266.ab	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/6_mon_tlpm_daoguang_03.prefab	1484 307 1485 1486 1487 321	05-C7-FB-35-01-06-27-65-BA-4D-45-01-FC-8C-71-5A	1	6160
1490	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/c2d2c77f46dcbb448b41004cb30b4cc4.ab	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/6_mon_tlpm_daoguang_04.prefab	1484 307 1485 1486 1487 321	45-07-E6-AF-B1-3F-CE-5F-60-3E-D0-57-29-B7-BE-AC	1	6146
1491	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/9a509162a1657fb4d847372fab622b66.ab	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/6_mon_tlpm_daoguang_05.prefab	1484 307 1485 1486 1487 321	1E-CB-DE-1F-94-0B-08-6A-B0-3C-0F-68-4A-B4-3E-B7	1	6145
1492	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/7d2a835e79fff9f40a14e4362b36471b.ab	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/6_mon_tlpm_shejian_01.prefab	1016 1271 1493 1272 1017 1494	A6-B1-8F-24-46-3B-19-F0-3E-DC-28-89-5F-0B-F0-68	1	6598
1493	assets/effect/texture_fx/e7e9c16618f16b94d95eef8d69b19b9a.ab	assets/effect/texture_fx/effect_00297_1.png		71-CF-5B-CC-43-C7-CD-E8-61-79-DB-69-C0-9A-7C-15	1	14964
1494	assets/effect/material_fx/b847165c4f58bb647b5edf2e055dba80.ab	assets/effect/material_fx/effect_00297_1.mat	1493	6E-AA-58-D4-82-F9-FA-8F-D2-57-60-4C-1C-C1-03-31	1	390
1495	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/eccd535926c98a641ad375f4e143cbd8.ab	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/6_mon_tlpm_shejian_02.prefab	1016 1271 1272 1017	6F-5A-C3-00-EA-76-26-03-66-B4-0C-11-BB-89-B9-1D	1	6245
1496	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/4042cf33557be1d4fa3cd6fde2c1da66.ab	assets/resources/monster_fx/campaign_desert/01_tlpmarmy/6_mon_tlpm_tuci_01.prefab	1497 1499 1271 1493 1272 1498 1500 1494	E6-E9-95-C6-98-F0-80-87-59-B1-F7-D3-88-CB-1D-EA	1	6611
1497	assets/effect/material_fx/de77c350da5dae243afd7c50c7d0b7ab.ab	assets/effect/material_fx/effect_00303.mat	1498	A9-81-6C-6B-14-B7-EF-9B-99-EA-6C-2E-35-1E-31-E9	1	396
1498	assets/effect/texture_fx/f9fa55582a477dc4b937c0723aad2e91.ab	assets/effect/texture_fx/effect_00303.png		8F-90-31-71-DF-6A-81-15-39-66-05-58-A2-73-0C-6E	1	4820
1499	assets/effect/texture_fx/a24b1cf0931054e46b9b131dd196d179.ab	assets/effect/texture_fx/effect_00306.png		43-DB-71-21-C5-70-D6-BC-06-B9-CE-A7-89-2F-58-39	1	5349
1500	assets/effect/material_fx/d7a0c18bd49da814ca91dcd06b8d22cf.ab	assets/effect/material_fx/effect_00306.mat	1499	C0-33-9E-09-A5-8E-69-CB-BE-90-EC-0B-82-37-E4-42	1	388
1501	assets/resources/monster_fx/campaign_dungeon/01_zombie/64dd22c23816c0247815cc19a240490f.ab	assets/resources/monster_fx/campaign_dungeon/01_zombie/6_mon_zombie_zhuaji_01.prefab	1391 1502 102 307 321 1503	28-38-FC-61-B4-1E-44-70-54-01-1E-05-BE-CF-27-C2	1	6179
1502	assets/effect/texture_fx/472afa6303e114249b7e89ee63dd5efe.ab	assets/effect/texture_fx/texture_05003.png		A5-10-13-02-16-20-6D-BE-5A-1F-A7-67-C6-6B-FE-0C	1	74674
1503	assets/effect/material_fx/9cf446dfe4f263b4daab36720956fcf4.ab	assets/effect/material_fx/texture_05003_01.png.mat	1502	E6-E3-7B-E9-E8-8D-C1-C0-B6-8B-38-AC-5E-9F-EC-6D	1	409
1504	assets/resources/monster_fx/campaign_dungeon/01_zombie/ba31db96d72516d42b81baed2fd15a9a.ab	assets/resources/monster_fx/campaign_dungeon/01_zombie/6_mon_zombie_zhuaji_02.prefab	1502 307 1505 321 1011 1503	DC-31-8E-A9-14-DA-D4-C3-89-6C-5B-25-13-51-52-6C	1	6194
1505	assets/effect/material_fx/4fddac092faef184a951d81ad6b0ea29.ab	assets/effect/material_fx/effect_00052_2.mat	1011	99-CF-0B-35-A5-A5-94-D6-84-7F-70-54-CC-31-02-98	1	409
1506	assets/resources/monster_fx/campaign_dungeon/02_skeleton/36377ac81288b1547b4a85bc62d743ee.ab	assets/resources/monster_fx/campaign_dungeon/02_skeleton/6_mon_skeleton_daoguang_01_01.prefab	1467 1468 307 1469 321 1354	EF-05-D4-F9-16-AE-E0-B6-1B-74-EA-4A-F7-08-0A-60	1	6131
1507	assets/resources/monster_fx/campaign_dungeon/02_skeleton/4edb10586426bd842b2ad358cf7f9045.ab	assets/resources/monster_fx/campaign_dungeon/02_skeleton/6_mon_skeleton_daoguang_01_02.prefab	1467 1468 307 1469 321 1354	D1-CE-0A-43-D8-3A-CD-C6-2F-35-69-F3-1D-BB-D3-BD	1	6103
1508	assets/resources/monster_fx/campaign_dungeon/02_skeleton/7e7a52a4e37a0c34e954237f15167cfd.ab	assets/resources/monster_fx/campaign_dungeon/02_skeleton/6_mon_skeleton_daoguang_02_01.prefab	1341 1468 1342 307 1469 321	C4-E7-79-5A-31-18-88-3C-60-D8-FF-59-C8-8B-3B-91	1	6158
1509	assets/resources/monster_fx/campaign_dungeon/02_skeleton/125671075d4f7d0439a965bffed67f4f.ab	assets/resources/monster_fx/campaign_dungeon/02_skeleton/6_mon_skeleton_daoguang_03_01.prefab	1413 307 1414 321 1415 1416	07-4C-CB-81-B0-8E-8A-B3-47-12-D8-11-61-02-8C-EE	1	6105
1510	assets/resources/monster_fx/campaign_dungeon/02_skeleton/382908e938999d9428cfc90ed8f4bffd.ab	assets/resources/monster_fx/campaign_dungeon/02_skeleton/6_mon_skeleton_daoguang_03_02.prefab	1413 307 1414 321 1415 1416	BC-FB-42-42-EB-62-7D-25-56-D7-4A-C3-80-2F-95-3E	1	6115
1511	assets/resources/monster_fx/campaign_dungeon/03_miner/a19ec0b1d28677e478b21e3c3ef3bb7b.ab	assets/resources/monster_fx/campaign_dungeon/03_miner/6_mon_hoeminer_daoguang_01.prefab	1512 307 1486 1487 1513 321 1514	AE-3C-D4-61-E5-3A-C3-E7-7D-0C-9E-28-DC-06-FB-97	1	6421
1512	assets/effect/material_fx/6236ea32f83d7ed438dd930e1e56d5dc.ab	assets/effect/material_fx/effect_00296_a.mat	1487	85-FC-99-BA-22-80-91-8F-1D-A6-E8-A0-B4-A9-F5-06	1	401
1513	assets/effect/material_fx/4be4471b9e9727c498c7fca692a22d36.ab	assets/effect/material_fx/effect_00309.mat	1514	26-C8-A5-74-0C-25-0B-4A-D9-7C-30-9C-0E-0B-AD-1C	1	392
1514	assets/effect/texture_fx/6cda0fde4b989204a8ee37b9444d27a5.ab	assets/effect/texture_fx/effect_00309.png		CB-7D-44-EF-E6-E6-29-54-0D-1E-A8-A5-40-42-A4-88	1	12551
1515	assets/resources/monster_fx/campaign_dungeon/04_necro/dd8db160bda2cab4b92e7a1e52cb1069.ab	assets/resources/monster_fx/campaign_dungeon/04_necro/5_mon_necro_toxicnova_01.prefab	1058 1059 1516 307 1360 321 1361 1517 1518 1519	51-6D-C2-D7-49-C4-98-2E-88-40-6F-E8-E0-13-DC-30	-1	6757
1516	assets/effect/material_fx/ba14ff3579a9daa4685aa618a364bfd9.ab	assets/effect/material_fx/texture_02233_a.mat	1517	FA-10-33-C7-8C-9F-F0-3C-47-7C-7C-CE-B0-F7-50-53	-1	405
1517	assets/effect/texture_fx/72a0847c8745d8943b6da990978f1467.ab	assets/effect/texture_fx/texture_02233.png		36-84-85-1C-F8-F3-0D-30-E7-15-94-A6-31-55-FA-42	-1	3320
1518	assets/effect/material_fx/b61253aecb1c5ed4aa95a703c862f4b6.ab	assets/effect/material_fx/texture_02021.mat	1519	BE-44-DD-29-7E-8C-95-76-9C-B0-02-E5-52-4F-DA-2D	-1	404
1519	assets/effect/texture_fx/ba8fd9fe35a4a9047b1e3c3b24df275b.ab	assets/effect/texture_fx/texture_02021.png		D5-32-70-2B-B3-0E-43-95-59-C9-43-26-95-06-76-E2	-1	1805
1520	assets/resources/monster_fx/campaign_dungeon/04_necro/16f5142b84680a346897e556c4b5f727.ab	assets/resources/monster_fx/campaign_dungeon/04_necro/5_mon_necro_toxic_01.prefab	1521 1020 307 1021 1522 321	62-C8-0E-4B-71-8A-68-23-11-96-C1-07-34-4A-FD-06	-1	6192
1521	assets/effect/texture_fx/bc6f71522763ae54ab449b44ec9befb9.ab	assets/effect/texture_fx/texture_02087.png		3A-6D-0A-5A-85-F6-72-6B-08-69-D4-1C-0C-F7-D8-17	-1	4346
1522	assets/effect/material_fx/16f7de1ab69494f408056ca0c541662e.ab	assets/effect/material_fx/texture_02087.mat	1521	33-BE-42-4F-6A-98-EF-DC-7E-FE-D8-6C-C4-8E-74-65	-1	401
1523	assets/resources/monster_fx/campaign_dungeon/04_necro/9d44c94a94d97b4479cc3da22137c646.ab	assets/resources/monster_fx/campaign_dungeon/04_necro/5_mon_necro_toxic_02.prefab	1001 1524 1271 1002 1049 307 1272 246 1055 1525 321 1526	40-60-98-94-E5-8E-0E-11-DB-0E-C1-69-46-2F-1C-E6	-1	6929
1524	assets/effect/texture_fx/2fc9b7f0193cb2c49b26c8c9d61ab251.ab	assets/effect/texture_fx/texture_02236.png		80-F2-EF-FB-34-CC-15-90-94-7B-10-3B-B3-39-07-7C	-1	2134
1525	assets/effect/material_fx/4efa615b9dc32ec49bd3e40331750e63.ab	assets/effect/material_fx/texture_02236.mat	1524	EA-0F-F7-F4-99-7A-66-10-78-89-1D-62-1D-74-2D-04	-1	401
1526	assets/effect/material_fx/570cfb3ff0054c54fa03c2210c370dd0.ab	assets/effect/material_fx/texture_02146_a.mat	246	0E-2E-6D-99-C3-59-24-B9-F3-B0-9A-85-D8-03-28-1D	-1	409
1527	assets/resources/monster_fx/campaign_dungeon/04_necro/4aa98108e85f3074881a876d10e5bbb1.ab	assets/resources/monster_fx/campaign_dungeon/04_necro/5_mon_necro_toxic_03.prefab	1271 752 1528 706 307 1272 321 707	F8-C9-23-77-27-DD-50-80-BB-5A-68-7C-65-E7-8B-84	1	1657
1528	assets/effect/material_fx/ce8e3f36da7f59d4b8378646f3f6ccb7.ab	assets/effect/material_fx/texture_02031.mat	752	57-59-2D-39-A5-2C-F1-8D-70-E5-F3-D4-33-22-1E-D4	1	395
1529	assets/resources/monster_fx/campaign_wild/4807f1bfecb82e1479a4d0964312fcf6.ab	assets/resources/monster_fx/campaign_wild/6_monster_hudun_01.prefab	1530 1531 1532 1534 1533 1535	CD-28-EB-E1-47-56-F6-09-F4-DA-77-14-4A-A2-5F-A6	-1	6388
1530	assets/effect/mesh_fx/materials/9107290088399744088b61cf91fe1125.ab	assets/effect/mesh_fx/materials/ef_pattern_31.mat		49-47-2F-6A-75-5D-20-C8-10-B3-EC-8A-5B-D7-32-84	-1	340
1531	assets/effect/mesh_fx/d39567f428139e1479e5c2ce9b6290fd.ab	assets/effect/mesh_fx/mesh_000033_2.fbx	1530	AE-A8-51-E0-65-41-F2-1C-20-9B-58-DF-72-11-4F-BC	-1	5167
1532	assets/effect/material_fx/79582bb595133eb438ceb142bd629432.ab	assets/effect/material_fx/effect_00416.mat	1533	C7-AF-1E-5D-96-BB-91-DA-C9-37-C9-90-72-9D-73-40	-1	391
1533	assets/effect/texture_fx/db8869970b7fddb488e6f6863500fa85.ab	assets/effect/texture_fx/effect_00416.png		EC-E8-44-52-90-EA-38-7A-2D-43-72-EE-A2-6C-F7-F3	-1	7635
1534	assets/effect/texture_fx/4ca6a637b99a7a345b5ad52503d4b896.ab	assets/effect/texture_fx/effect_00418.png		F3-C0-E1-02-25-22-F7-97-31-3D-7E-C5-CD-25-09-E4	-1	10797
1535	assets/effect/material_fx/135b4a0a8f2be294d8744e78cd38d7a6.ab	assets/effect/material_fx/effect_00418.mat	1534	21-91-44-97-23-CE-6D-86-BB-1D-40-84-D7-0E-43-B7	-1	392
1536	assets/resources/monster_fx/campaign_wild/4dc3c75db53db9449b354547ea608097.ab	assets/resources/monster_fx/campaign_wild/6_monster_hudun_02.prefab	1537 1538 1539 1540	48-4B-05-92-F9-81-D1-4A-5B-A6-68-6D-DA-88-0C-F9	-1	6517
1537	assets/effect/mesh_fx/materials/5fa974f047b51ea429d666ee20c96631.ab	assets/effect/mesh_fx/materials/texiao-dunpai.mat		B6-2E-E4-5B-D5-F1-9C-09-E3-01-92-A1-D2-8D-48-23	-1	347
1538	assets/effect/texture_fx/384fe817037e93b44936957f71884ad5.ab	assets/effect/texture_fx/effect_00422.tga		41-CF-AB-15-D5-CB-F4-DD-16-3B-B5-2C-C9-A0-6A-CA	-1	30839
1539	assets/effect/mesh_fx/8e675ca7dab9ba2469d2d7f6972436d9.ab	assets/effect/mesh_fx/dunpai.fbx	1537	EA-7E-9C-37-03-82-28-AE-72-F0-98-32-F2-68-45-78	-1	4964
1540	assets/effect/material_fx/e1810c59bac2ce44ba42f1846c292db5.ab	assets/effect/material_fx/effect_00422.mat	1538	17-AE-AC-C3-B3-BD-75-FF-4E-A2-E6-F4-A8-D7-73-A7	-1	392
1541	assets/resources/monster_fx/campaign_wild/a95bc8a43497e034f8207cd36d93c713.ab	assets/resources/monster_fx/campaign_wild/6_monster_tunv_dileibaoza_01.prefab	1542 1438 760 1543 1544 761	01-BC-9C-CA-99-FA-EE-D3-17-91-31-ED-5C-6C-F8-26	-1	6213
1542	assets/effect/texture_fx/188d8f4099e79934ea6fa7c61073bf92.ab	assets/effect/texture_fx/texture_02030.png		DB-CA-17-3B-13-6D-45-BA-17-87-86-BF-4F-71-C4-81	-1	11682
1543	assets/effect/material_fx/0339bee657fddf3428cda1dae1ffc06b.ab	assets/effect/material_fx/texture_02030.mat	1542	0C-B9-30-10-42-92-B1-D0-A9-BE-E1-99-60-6B-35-05	-1	394
1544	assets/effect/mesh_fx/d343765a3f8ee184d99b887803889c45.ab	assets/effect/mesh_fx/mesh_02004.fbx	1438	D5-2B-09-B8-08-AB-20-E2-6F-11-98-E5-6C-41-C7-6F	-1	3692
1545	assets/resources/monster_fx/campaign_wild/1e8b257e308bcbb4aae4e7c5dd67603e.ab	assets/resources/monster_fx/campaign_wild/6_monster_tunv_dileibaoza_02.prefab	740 1546 1547 741 1549 1551 1550 1553 1552 1554 1548 1555 1556 1011	C5-86-6C-C0-40-C7-60-D8-F9-08-E3-CD-6D-6A-BF-C9	-1	7046
1546	assets/effect/texture_fx/cb2177f077239854fbb4b1957d5578a6.ab	assets/effect/texture_fx/effect_00131.png		55-10-9D-E6-56-8C-CA-D3-5A-0C-B9-23-CC-9E-3E-42	-1	1044
1547	assets/effect/material_fx/31ca6101d2a7b3a488c82a1591dd7b9d.ab	assets/effect/material_fx/effect_00187.mat	1548	8E-5D-6D-90-B8-C3-7B-7B-81-53-62-66-ED-77-D2-E4	-1	397
1548	assets/effect/texture_fx/ddf3f98de9781fb42888ae304e4c859e.ab	assets/effect/texture_fx/effect_00187.png		EE-FC-CB-12-26-5E-6E-D1-76-10-69-E0-5B-75-7A-32	-1	3558
1549	assets/effect/material_fx/e0df0d34f951b88419a310bac4c68bda.ab	assets/effect/material_fx/effect_00188.mat	1550	86-29-EF-8E-E8-C5-8F-4F-38-EB-FC-80-D7-8E-A2-39	-1	395
1550	assets/effect/texture_fx/8afcfe451db2f8d4e9e96d81a9060239.ab	assets/effect/texture_fx/effect_00188.png		B2-C4-20-BD-93-99-FB-AD-53-0B-00-45-88-7B-C8-0B	-1	11706
1551	assets/effect/material_fx/c9a818a4a35d42c408d88a0e45b677ac.ab	assets/effect/material_fx/effect_02007.mat	1552	90-DE-05-08-78-31-54-7B-A2-B3-75-B0-60-77-6E-99	-1	399
1552	assets/effect/texture_fx/7dba0cca3e37dda47a783f3199b22be8.ab	assets/effect/texture_fx/effect_02007.tga		8A-20-15-1D-D6-C1-DC-6E-B3-1A-7A-86-32-F5-7C-79	-1	1857
1553	assets/effect/material_fx/1472a546b4423a541a4bbd8a8fa9bfe0.ab	assets/effect/material_fx/effect_00052_1.mat	1011	3E-FE-23-4E-C1-89-74-B0-74-0C-F1-CE-A8-51-FA-65	-1	406
1554	assets/effect/texture_fx/faee7f0c86c0228428512535add8754f.ab	assets/effect/texture_fx/effect_00137.png		CD-01-7C-50-7F-F5-D2-8E-21-EE-C2-15-89-F3-BE-7C	-1	4801
1555	assets/effect/material_fx/e1de957eee5d1be42a4eb95e1fba3d85.ab	assets/effect/material_fx/effect_00137.mat	1554	48-EB-94-23-A0-8B-A1-F6-02-0E-52-AC-9D-7C-B6-4C	-1	403
1556	assets/effect/material_fx/572655ce89aed59439ef0374ad43788b.ab	assets/effect/material_fx/effect_00131.mat	1546	73-E6-94-68-7C-87-80-8E-17-FE-66-AD-50-2C-09-81	-1	393
1557	assets/resources/monster_fx/campaign_wild/ca0e3f981fc670b4d803cc542ebb32dc.ab	assets/resources/monster_fx/campaign_wild/6_monster_yujing_01.prefab	1449 1558 1559 1455	EA-9E-43-B6-F2-49-96-0D-AB-D3-60-EE-E9-A3-56-FA	1	6008
1558	assets/effect/texture_fx/ad5165a7a2920bb40899c4472c444e9d.ab	assets/effect/texture_fx/effect_00184.png		78-90-24-09-F2-44-23-9F-49-CF-92-3E-C3-0E-2E-37	1	6666
1559	assets/effect/material_fx/20101d3d25087094699f037fc188e454.ab	assets/effect/material_fx/effect_00184.mat	1558	EA-13-56-83-03-E4-52-9E-47-81-E9-D9-50-9D-36-61	1	394
1560	assets/resources/monster_fx/campaign_wild/c944bde368f596b4fb036f35c78617a5.ab	assets/resources/monster_fx/campaign_wild/6_monster_yujing_03.prefab	1457 1458 307 1459 321 1460	80-74-41-BE-F1-B5-33-A3-41-14-9B-DD-69-47-21-1A	-1	6133
1561	assets/resources/monster_fx/campaign_wild/01_bluelf/567339e958944ae49b8aee5fbca8031e.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_daoguang_01.prefab	1337 1468 1338 1343 1562 1339 1563 1486 1469 1487 1355 1356	C3-2B-64-2C-EC-C0-04-91-02-55-13-CC-B6-53-E5-D4	1	6855
1562	assets/effect/material_fx/fba907f64c3e65148b6b0f0cbbec0f1a.ab	assets/effect/material_fx/texture_02047.mat	1563	7D-0C-4E-1C-56-F3-4C-D1-60-AD-9F-D6-1A-83-2C-D7	1	399
1563	assets/effect/texture_fx/d2e268482ea330343ade2c9e9335f12e.ab	assets/effect/texture_fx/texture_02047.png		A8-07-5B-EE-6E-C9-ED-87-52-58-C5-9B-7B-A1-25-A2	1	4426
1564	assets/resources/monster_fx/campaign_wild/01_bluelf/35a6e7ce2a46bed4bae5a18f72679745.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_daoguang_02.prefab	1337 1468 1338 1343 1562 1339 1563 1486 1469 1487 1355 1356	DC-7D-06-FE-55-1C-02-A4-40-05-10-12-E8-3E-B8-20	1	6870
1565	assets/resources/monster_fx/campaign_wild/01_bluelf/9d9fea7669458fe4c9aeec9d8cd0a530.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_xiapi_01.prefab	1484 307 1485 1486 1487 321 1355 1356	D5-26-98-D7-D0-04-64-6B-9B-42-DB-A1-21-EB-4D-E4	1	6778
1566	assets/resources/monster_fx/campaign_wild/01_bluelf/398aa7275b7e41e46b4f2f467aff0386.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_xuli_01.prefab	1059 1567 1568 1569 307 321	65-C7-AF-2C-B2-3C-13-0A-B8-6C-C8-5E-5B-A7-99-33	1	6293
1567	assets/effect/material_fx/66f4b961764be0244bf4946bc3bbfb0d.ab	assets/effect/material_fx/effect_00004.mat	1059	8D-A9-A9-BD-A4-92-50-57-76-32-4C-3D-2A-3A-42-78	1	392
1568	assets/effect/material_fx/ca378a924949a254d84ae8e3a9874205.ab	assets/effect/material_fx/effect_00341_a.mat	1569	A8-CB-D4-E6-A9-F9-F8-B5-0E-ED-79-C5-2C-96-4F-59	1	409
1569	assets/effect/texture_fx/d1baf7d39423a824e85d86e6b300d884.ab	assets/effect/texture_fx/effect_00341.png		66-4A-07-00-6C-CE-77-4D-05-8D-E4-92-8C-43-65-30	1	6054
1570	assets/resources/monster_fx/campaign_wild/01_bluelf/9d8c6bed2c3a0944fa4396b5e4e1056a.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_xuli_02.prefab	1226 1571 1237 1572 1238 1239 1240	DB-90-4E-AD-88-77-99-83-C9-8C-63-11-37-10-E0-9A	1	6192
1571	assets/effect/material_fx/b3025391bb4db1a498807c3b5ccfab40.ab	assets/effect/material_fx/texture_05001.png.mat	1572	25-91-2C-27-3E-0A-FD-2B-B2-FF-4F-5F-25-FE-47-B5	1	409
1572	assets/effect/texture_fx/9b9338f9726b59d49aa4baed8eacd203.ab	assets/effect/texture_fx/texture_05001.png		E0-C9-31-75-2C-C7-0A-ED-FA-94-94-9C-45-42-BD-70	1	34144
1573	assets/resources/monster_fx/campaign_wild/01_bluelf/5db907b9208ec8d4289d74f459262708.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_xuli_03.prefab	1239 1240	95-ED-7C-A8-17-80-84-68-D9-8A-55-72-33-1F-12-23	1	5871
1574	assets/resources/monster_fx/campaign_wild/01_bluelf/cb5b1bb07780a3047a938d7fa38e419f.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_yujing_01.prefab	1457 1458 307 1459 321 1460	B5-60-E5-0A-43-4E-19-BC-BB-5D-67-8A-6F-B8-17-02	1	6146
1575	assets/resources/monster_fx/campaign_wild/01_bluelf/ef4a3c01d063ff6468cd7ef19a1769b7.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_zadi_01.prefab	1450 1576 1577 1578 1002 1364 1451 1579 307 1580 1365 1582 321 1452 1583 1584 1581	2B-16-5F-D2-F6-8D-0C-6F-0A-EE-6F-70-5F-5B-C4-37	-1	7011
1576	assets/effect/texture_fx/2fcb1f3244849de4d8ef252d822269dd.ab	assets/effect/texture_fx/texture_05009.png		D5-CE-20-DE-66-3C-6A-0E-88-1F-CC-C3-1A-98-0C-67	1	34593
1577	assets/effect/material_fx/68db2fb2bef783d49b8cefe4d44ce53b.ab	assets/effect/material_fx/texture_02004.mat	1002	B1-C5-A7-CA-F0-4A-8A-8B-DF-B5-2C-84-FB-E4-3E-91	1	392
1578	assets/effect/material_fx/816e74e370bf87949891f1f2d154289b.ab	assets/effect/material_fx/texture_05007.mat	1579	80-2D-66-49-6F-24-FE-97-5D-91-DC-15-2D-AB-75-93	1	397
1579	assets/effect/texture_fx/900a51567e71201488c5e0e9f2ad37f1.ab	assets/effect/texture_fx/texture_05007.png		17-7A-71-CE-27-DE-2A-6A-2B-CC-B6-FC-7A-00-C6-9A	1	26767
1580	assets/effect/mesh_fx/b70c9b472f1491447a29df7bafdda540.ab	assets/effect/mesh_fx/mesh_02043.fbx	1581	F5-9D-04-9C-DC-D7-AA-EF-4F-42-7B-50-AE-40-1A-1D	1	3534
1581	assets/effect/mesh_fx/materials/08de7eae633c5b84293066c8bf512d97.ab	assets/effect/mesh_fx/materials/cresh01.mat		F4-8F-52-15-ED-65-CB-73-62-E1-7F-5E-30-84-63-85	1	339
1582	assets/effect/material_fx/30a5022b57a6d05418079ad32e8f499c.ab	assets/effect/material_fx/texture_05009.mat	1576	2D-4B-83-D9-96-10-95-C2-85-C7-DB-1F-75-D8-D7-EC	1	391
1583	assets/effect/texture_fx/3ffc111cfbdc8114e825467830b318f5.ab	assets/effect/texture_fx/texture_02103.png		5B-EB-AD-33-EB-80-D1-E6-53-D7-F4-A6-C3-3B-54-3B	1	7591
1584	assets/effect/material_fx/80b1255ed0943d8488c4957492a76c4a.ab	assets/effect/material_fx/texture_02103.mat	1583	15-E0-20-EF-E3-B9-91-10-A3-C9-B2-96-79-C4-42-4D	1	400
